############################################################################################
GENERAL
Path             /shome/../
File            /shome/casal/MT2Analysis/MT2trees/MT2_V02-00-03/20120614_MC_HT600_JEC_52V9/loose_presel/QCD-Pt-1800-TuneZ2star-8TeV-pythia6-Summer12-PU-S7-START52-V9-v1-4.root
Xsection  	0.001829005 
Kfact           0.92767	
Lumi            2840.0
Type		mc
Color		401

# -------- electroweak --------
SAMPLE
Name		WJetsToLNu
SName		Wtolnu
ShapeName	WJets
File            /shome/casal/MT2Analysis/MT2trees/MT2_V02-00-03/20120614_MC_HT600_JEC_52V9/loose_presel/WJetsToLNu-HT-400ToInf-8TeV-madgraph-Summer12-PU-S7-START52-V9-v1-2.root
Xsection  	25.22
Kfact           1.
Lumi            2840.0
Type            mc
Color		417

SAMPLE
Name		DYToNuNu_400_infty
SName		DY
ShapeName	ZJetsToNuNu
File            /shome/casal/MT2Analysis/MT2trees/MT2_V02-00-03/20120614_MC_HT600_JEC_52V9/loose_presel/ZJetsToNuNu-400-HT-inf-TuneZ2Star-8TeV-madgraph-Summer12-PU-S7-START52-V9-v1.root
Xsection  	5.274
Kfact           1.
Lumi            2840.0
Type            mc
Color		419
#
## --------------- Top ----------
SAMPLE
Name		TTbar
SName		Top
ShapeName	Top
File            /shome/casal/MT2Analysis/MT2trees/MT2_V02-00-03/20120614_MC_HT600_JEC_52V9/loose_presel/TTJets-TuneZ2star-8TeV-madgraph-tauola-Summer12-PU-S7-START52-V9-v1.root
Xsection  	225.197
Kfact           1.	
Lumi            2840.0
Type            mc
Color		855

## --------- Data ---------------------------
SAMPLE
Name		HT-Run2012A-PromptReco-v1-AOD
SName		HT-Data
ShapeName	Data
File            /shome/casal/MT2Analysis/MT2trees/MT2_V02-00-03/20120614_data_HT600_JEC_52V9/nocuts/HT-Run2012A-PromptReco-v1-AOD.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		JetHT-Run2012B-PromptReco-v1-AOD
SName		HT-Data
ShapeName	Data
File            /shome/casal/MT2Analysis/MT2trees/MT2_V02-00-03/20120614_data_HT600_JEC_52V9/nocuts/JetHT-Run2012B-PromptReco-v1-AOD.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1
# 

