############################################################################################
GENERAL
Path           ///dataLOCAL/MT2Tau/RootFiles/
ShapeName	WJets
File            MC_TauTau/WJetsToLNu-HT-250To300-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	57.26      #48.01
Kfact           1.
Lumi            19600.0
Type            mc
Color		417

SAMPLE
Name		WJetsToLNu_HT_300To400
SName		Wtolnu
ShapeName	WJets
File            MC_TauTau/WJetsToLNu-HT-300To400-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	45.68      #38.3
Kfact           1.
Lumi            19600.0
Type            mc
Color		417


SAMPLE
Name		WJetsToLNu_HT_400
SName		Wtolnu
ShapeName	WJets
File            MC_TauTau/WJetsToLNu-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	30.08   #25.22
Kfact           1.
Lumi            19600.0
Type            mc
Color		417

SAMPLE
Name		DYToLL_M10To50
SName		DY
ShapeName	ZJetsToLL
File            MC_TauTau/DYJetsToLL-M-10To50filter-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	876.8
Kfact           1.
Lumi            19600.0
Type            mc
Color		419 

SAMPLE
Name		DYToLL_HT_M50
SName		DY
ShapeName	ZJetsToLL
File            MC_TauTau/DYJetsToLL-M-50-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	3503.71
Kfact           1.
Lumi            19600.0
Type            mc
Color		419 
 
SAMPLE
Name		DYToNuNu_HT_50To100
SName		DY
ShapeName	ZJetsToNuNu
File            MC_TauTau/ZJetsToNuNu-50-HT-100-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	452.75   #381.2
Kfact           1.
Lumi            19600.0
Type            mc
Color		419

SAMPLE
Name		DYToNuNu_HT_100To200
SName		DY
ShapeName	ZJetsToNuNu
File            MC_TauTau/ZJetsToNuNu-100-HT-200-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7C-v1.root
Xsection  	190.39   #160.3
Kfact           1.
Lumi            19600.0
Type            mc
Color		419

SAMPLE
Name		DYToNuNu_HT_200To400
SName		DY
ShapeName	ZJetsToNuNu
File            MC_TauTau/ZJetsToNuNu-200-HT-400-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        49.28	# 41.49
Kfact           1.
Lumi            19600.0
Type            mc
Color		419

SAMPLE
Name		DYToNuNu_HT_400
SName		DY
ShapeName	ZJetsToNuNu
File            MC_TauTau/ZJetsToNuNu-400-HT-inf-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	6.26    #5.274
Kfact           1.
Lumi            19600.0
Type            mc
Color		419


## --------------- Top ----------
SAMPLE
Name		TTbar
SName		Top
ShapeName	Top
File            MC_TauTau/TTJets-MassiveBinDECAY-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	245.8   # 234
Kfact           1.	
Lumi            19600.0
Type            mc
Color		600


SAMPLE
Name		SingleTop_s
SName		Top
ShapeName	Top
File            MC_TauTau/T-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	3.79    # 2.82
Kfact           1.	
Lumi            19600.0
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_s
SName		Top
ShapeName	Top
File            MC_TauTau/Tbar-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	1.76      #1.57
Kfact           1.	
Lumi            19600.0
Type            mc
Color		600

SAMPLE
Name		SingleTop_t
SName		Top
ShapeName	Top
File            MC_TauTau/T-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v3.root 
Xsection  	56.4    # 47.0
Kfact           1.	
Lumi            19600.0
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_t
SName		Top
ShapeName	Top
File            MC_TauTau/Tbar-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	30.7    # 25.0
Kfact           1.	
Lumi            19600.0
Type            mc
Color		600


SAMPLE
Name		SingleTop_tW
SName		Top
ShapeName	Top
File            MC_TauTau/T-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	11.1773     # 10.7
Kfact           1.	
Lumi            19600.0
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_tW
SName		Top
ShapeName	Top
File            MC_TauTau/Tbar-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	11.1773      # 10.7
Kfact           1.	
Lumi            19600.0
Type            mc
Color		600
 

## --------- Data ---------------------------
SAMPLE
Name		Run2012A_DoubleMu
SName		MJ-Data
ShapeName	Data
File            data_TauTau/DoubleMu-Run2012A-22Jan2013-v1-AOD.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		Run2012B_DoubleMuParked
SName		MJ-Data
ShapeName	Data
File            data_TauTau/DoubleMuParked-Run2012B-22Jan2013-v1-AOD-Large.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		Run2012C_DoubleMuParked
SName		MJ-Data
ShapeName	Data
File            data_TauTau/DoubleMuParked-Run2012C-22Jan2013-v1-AOD-Large.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		Run2012D_DoubleMuParked
SName		MJ-Data
ShapeName	Data
File            data_TauTau/DoubleMuParked-Run2012D-22Jan2013-v1-AOD-Large.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1
