############################################################################################
GENERAL
Path             ///dataLOCAL/MT2Top/RootFiles/
Lumi            18341
Type            mc
Color		419


SAMPLE
Name		DYToNuNu_HT_50To100
SName		DY
ShapeName	ZJetsToNuNu
File            NewTreesSmearedJetMETNewBTag/ZJetsToNuNu-50-HT-100-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	381.2
Kfact           1.0
Lumi            18341
Type            mc
Color		419



SAMPLE
Name		DYToNuNu_HT_100To200
SName		DY
ShapeName	ZJetsToNuNu
File            NewTreesSmearedJetMETNewBTag/ZJetsToNuNu-100-HT-200-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7C-v1_parkedsmall.root
Xsection  	160.3
Kfact           1.0
Lumi            18341
Type            mc
Color		419


SAMPLE
Name		DYToNuNu_HT_200To400
SName		DY
ShapeName	ZJetsToNuNu
File            NewTreesSmearedJetMETNewBTag/ZJetsToNuNu-200-HT-400-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	41.49
Kfact           1.0
Lumi            18341
Type            mc
Color		419

SAMPLE
Name		DYToNuNu_HT_400
SName		DY
ShapeName	ZJetsToNuNu
File            NewTreesSmearedJetMETNewBTag/ZJetsToNuNu-400-HT-inf-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	5.274
Kfact           1.0
Lumi            18341
Type            mc
Color		419
#
## --------------- Top ----------
SAMPLE
Name		TTbar
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/TTGJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V19-v1_parkedsmall.root
Xsection  	2.166
Kfact           1.0	
Lumi            18341
Type            mc
Color		600

SAMPLE
Name		TTbar
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/TTH-Inclusive-M-125-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	0.130
Kfact           1.0	
Lumi            18341
Type            mc
Color		600

SAMPLE
Name		TTbar
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	0.232 
Kfact           1.0	
Lumi            18341
Type            mc
Color		600

SAMPLE
Name		TTbar
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/TTWWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	0.002037
Kfact           1.0	
Lumi            18341
Type            mc
Color		600

SAMPLE
Name		TTbar
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/TTZJets-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	0.2057 
Kfact           1.0	
Lumi            18341
Type            mc
Color		600

SAMPLE
Name		TTbar
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/TTJets-MassiveBinDECAY-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	234
Kfact           1.0	
Lumi            18341
Type            mc
Color		600


SAMPLE
Name		SingleTop_s
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/T-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root   
Xsection  	2.82
Kfact           1.0	
Lumi            18341
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_s
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/Tbar-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	1.57
Kfact           1.0	
Lumi            18341
Type            mc
Color		600


SAMPLE
Name		SingleTop_t
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/T-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v3_parkedsmall.root  
Xsection  	47.0
Kfact           1.0	
Lumi            18341
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_t
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/Tbar-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	25.0
Kfact           1.0	
Lumi            18341
Type            mc
Color		600


SAMPLE
Name		SingleTop_tW
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/T-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root 
Xsection  	10.7
Kfact           1.0	
Lumi            18341
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_tW
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/Tbar-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmall.root
Xsection  	10.7
Kfact           1.0	
Lumi            18341
Type            mc
Color		600

## -------- Signal--------

SAMPLE
Name            SMS150to350
SName           SUSY
ShapeName       Signal
File            NewTreesSmearedJetMETNewBTag/SMS-T2tt-mStop-150to350-mLSP-0to250-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2_parkedsmall.root
Xsection        0.807
Kfact           1.0
Lumi            18341
Type            susy
Color           1


## --------- Data ---------------------------

SAMPLE
Name		Run2012B
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012B-05Nov2012-v2_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1


SAMPLE
Name		Run2012C-p1
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012C-part1-05Nov2012-v2_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1


SAMPLE
Name		Run2012C-p2f
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012C-part2-05Nov2012-v2-FirstHalf_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1

SAMPLE
Name		Run2012C-p2s
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012C-part2-05Nov2012-v2-SecondHalf_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1

SAMPLE
Name		Run2012D-p1f
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012D-part1-10Dec2012-v1-FirstHalf_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1


SAMPLE
Name		Run2012D-p1s
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012D-part1-10Dec2012-v1-SecondHalf_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1


SAMPLE
Name		Run2012D-p2
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012D-part2-17Jan2013-v1_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1

####################################### Data-RemainingRereco#################################

SAMPLE
Name		Run2012B-RemainingRereco
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTagReRecoRemaining/MultiJet1Parked-Run2012B-05Nov2012-v2-RemainingRereco_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1

SAMPLE
Name		Run2012C-RemainingRereco
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTagReRecoRemaining/MultiJet1Parked-Run2012C-part2-05Nov2012-v2-RemainingRereco_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1

SAMPLE
Name		Run2012D-RemainingRereco
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTagReRecoRemaining/MultiJet1Parked-Run2012D-part1-10Dec2012-v1-RemainingRereco_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1

SAMPLE
Name		Run2012D-RemainingRereco
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTagReRecoRemaining/MultiJet1Parked-Run2012D-part2-17Jan2013-v1-RemainingRereco_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1

SAMPLE
Name		Run2012D-PixelRecover
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTagReRecoRemaining/MultiJet1Parked-Run2012D-part2-PixelRecover-17Jan2013-v1_parkedsmall.root
Xsection  	1.0
Kfact           1.0	
Lumi            1.0
Type            data
Color		1
